file_path,emotion,source,label
datasets/emo135_images/image_emo_0000.png,worry,emo135,11
datasets/emo135_images/image_emo_0001.png,affection,emo135,0
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_912.png,surprise,ck+,10
datasets/emo135_images/image_emo_0002.png,frustration,emo135,7
datasets/emo135_images/image_emo_0003.png,frustration,emo135,7
datasets/emo135_images/image_emo_0004.png,worry,emo135,11
datasets/emo135_images/image_emo_0005.png,amazement,emo135,1
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_596.png,happiness,ck+,8
datasets/emo135_images/image_emo_0006.png,worry,emo135,11
datasets/emo135_images/image_emo_0007.png,frustration,emo135,7
datasets/emo135_images/image_emo_0008.png,amazement,emo135,1
datasets/emo135_images/image_emo_0009.png,worry,emo135,11
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_311.png,contempt,ck+,3
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_208.png,contempt,ck+,3
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_806.png,sadness,ck+,9
datasets/emo135_images/image_emo_0010.png,frustration,emo135,7
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_720.png,anger,ck+,2
datasets/emo135_images/image_emo_0011.png,affection,emo135,0
datasets/emo135_images/image_emo_0012.png,contentment,emo135,4
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_793.png,sadness,ck+,9
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_817.png,fear,ck+,6
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_623.png,happiness,ck+,8
datasets/emo135_images/image_emo_0013.png,affection,emo135,0
datasets/emo135_images/image_emo_0014.png,affection,emo135,0
datasets/emo135_images/image_emo_0015.png,worry,emo135,11
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_871.png,surprise,ck+,10
datasets/emo135_images/image_emo_0016.png,contentment,emo135,4
datasets/emo135_images/image_emo_0017.png,contentment,emo135,4
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_784.png,sadness,ck+,9
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_724.png,anger,ck+,2
datasets/emo135_images/image_emo_0018.png,affection,emo135,0
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_816.png,fear,ck+,6
datasets/emo135_images/image_emo_0019.png,contentment,emo135,4
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_846.png,surprise,ck+,10
datasets/emo135_images/image_emo_0020.png,contentment,emo135,4
datasets/emo135_images/image_emo_0021.png,contentment,emo135,4
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_680.png,anger,ck+,2
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_906.png,surprise,ck+,10
datasets/emo135_images/image_emo_0022.png,amazement,emo135,1
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_824.png,fear,ck+,6
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_845.png,surprise,ck+,10
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_261.png,contempt,ck+,3
/Users/yaseenshaikh/Desktop/IEEE Research/datasets/ck_images/ck_image_367.png,contempt,ck+,3
datasets/emo135_images/image_emo_0023.png,frustration,emo135,7
